ISO_code,Country,Year_decision,Year_first_decision,Year_target,Target_minimum,Target_maximum,Target_consistent,Unit,Target_type,Renewable_technology,Miscellaneous,Source
CZE,Czechia ,2004,2004,2030,,16.9,16.9,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
CZE,Czechia ,2013,2004,2020,,14.3,14.3,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
CZE,Czechia ,2019,2004,2030,,52,52,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
CZE,Czechia ,2023,2004,2030,,75,75,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
CZE,Czechia ,2006,2006,2020,,6.1,6.1,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
CZE,Czechia ,2009,2006,2020,,13,13,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
CZE,Czechia ,2011,2006,2020,,13.5,13.5,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
CZE,Czechia ,2020,2006,2030,,22,22,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
DEU,Germany,2004,2004,2010,,12.5,12.5,Percent,Electricity ,All technologies ,,https://www.clearingstelle-eeg-kwkg.de/sites/default/files/node/8/EEG_2004_Englische_Version.pdf
DEU,Germany,2009,2004,2020,,30,30,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
DEU,Germany,2009,2004,2030,,50,50,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
DEU,Germany,2010,2004,2040,,65,65,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DEU,Germany,2010,2004,2050,,80,80,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DEU,Germany,2014,2004,2025,40,45,42.5,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2015_Full-Report_English.pdf
DEU,Germany,2014,2004,2035,55,60,57.5,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2015_Full-Report_English.pdf
DEU,Germany,2019,2004,2030,,62,62,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
DEU,Germany,2006,2006,2020,,18,18,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
DEU,Germany,2010,2006,2030,,30,30,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DEU,Germany,2010,2006,2040,,45,45,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DEU,Germany,2010,2006,2050,,60,60,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DNK,Denmark,2001,2001,2010,,29,29,Percent,Electricity ,All technologies,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
DNK,Denmark,2011,2001,2020,,50,50,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
DNK,Denmark,2011,2001,2050,,100,100,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
DNK,Denmark,2019,2001,2030,,98,98,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
DNK,Denmark,2023,2001,2030,,99,99,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
DNK,Denmark,2006,2006,2020,,30,30,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
DNK,Denmark,2010,2006,2011,,20,20,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
DNK,Denmark,2011,2006,2020,,35,35,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
DNK,Denmark,2011,2006,2050,,100,100,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
DNK,Denmark,2020,2006,2030,,50,50,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
DNK,Denmark,2023,2006,2030,,55,55,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
ESP,Spain,2001,2001,2010,,29.4,29.4,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
ESP,Spain,2011,2001,2020,,38.1,38.1,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
ESP,Spain,2019,2001,2030,,83,83,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
ESP,Spain,2023,2001,2030,,90,90,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
ESP,Spain,2006,2006,2020,,20,20,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
ESP,Spain,2011,2006,2020,,20.8,20.8,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
ESP,Spain,2019,2006,2030,,42,42,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
EST,Estonia,2004,2004,2010,,5.1,5.1,Percent,Electricity ,All technologies ,,https://www.sciencedirect.com/science/article/pii/S1364032105000535
EST,Estonia,2010,2004,2015,,8,8,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
EST,Estonia,2011,2004,2015,,18,18,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
EST,Estonia,2016,2004,2020,,17.6,17.6,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2017_Full-Report_English.pdf
EST,Estonia,2019,2004,2030,,60,60,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
EST,Estonia,2023,2004,2030,,100,100,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
EST,Estonia,2009,2009,2020,,25,25,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
EST,Estonia,2020,2009,2030,,42,42,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
EST,Estonia,2023,2009,2030,,65,65,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
FIN,Finland,2001,2001,2010,,31.5,31.5,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
FIN,Finland,2013,2001,2020,,33,33,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
FIN,Finland,2019,2001,2030,,93,93,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
FIN,Finland,2023,2001,2030,,97,97,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
FIN,Finland,2009,2009,2020,,38,38,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
FIN,Finland,2012,2009,2015,,25,25,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
FIN,Finland,2012,2009,2025,,40,40,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
FIN,Finland,2020,2009,2025,,44,44,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
FIN,Finland,2020,2009,2030,,51,51,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
FIN,Finland,2023,2009,2030,,50,50,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
FRA,France,2001,2001,2010,,21,21,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
FRA,France,2011,2001,2020,,27,27,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
FRA,France,2015,2001,2030,,40,40,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/REN21_GSR2016_FullReport_en_11.pdf
FRA,France,2019,2001,2030,,95,95,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
FRA,France,2023,2001,2030,,96,96,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
FRA,France,2006,2006,2020,,10,10,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
FRA,France,2010,2006,2020,,23,23,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
FRA,France,2011,2006,2020,,27,27,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
FRA,France,2014,2006,2030,,32,32,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2015_Full-Report_English.pdf
FRA,France,2023,2006,2030,,33,33,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
GRC,Greece,2001,2001,2010,,20.1,20.1,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
GRC,Greece,2011,2001,2020,,40,40,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
GRC,Greece,2019,2001,2030,,65,65,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
GRC,Greece,2023,2001,2030,,81,81,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
GRC,Greece,2009,2009,2020,,18,18,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
GRC,Greece,2011,2009,2020,,20,20,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
GRC,Greece,2019,2009,2030,,35,35,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
HRV,Croatia,2012,2012,2020,,35,35,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
HRV,Croatia,2014,2012,2020,,39,39,Percent,Electricity ,All technologies,,https://www.ren21.net/Portals/0/documents/activities/gsr/REN21_GSR_2010_full_revised%20Sept2010.pdf
HRV,Croatia,2019,2012,2030,,79,79,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
HRV,Croatia,2023,2012,2030,,78,78,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
HRV,Croatia,2012,2012,2020,,20,20,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
HRV,Croatia,2019,2012,2030,,36.4,36.4,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
HRV,Croatia,2020,2012,2050,,65.6,65.6,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
HUN,Hungary,2004,2004,2010,,3.6,3.6,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
HUN,Hungary,2013,2004,2020,,11,11,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
HUN,Hungary,2019,2004,2030,,79,79,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
HUN,Hungary,2009,2009,2020,,13,13,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
HUN,Hungary,2010,2009,2020,,14.7,14.7,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2011_Full-Report_English.pdf
HUN,Hungary,2023,2009,2030,,21,21,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
IRL,Ireland,2001,2001,2010,,13.2,13.2,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
IRL,Ireland,2009,2001,2020,,40,40,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
IRL,Ireland,2013,2001,2020,,42.5,42.5,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
IRL,Ireland,2019,2001,2030,,70,70,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
IRL,Ireland,2019,2001,2030,,62,62,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
IRL,Ireland,2023,2001,2030,,81,81,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
IRL,Ireland,2009,2009,2020,,16,16,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
IRL,Ireland,2020,2009,2030,21.5,34.1,27.8,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
IRL,Ireland,2023,2009,2030,,70,70,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
ITA,Italy,2001,2001,2010,,25,25,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
ITA,Italy,2009,2001,2010,,22.5,22.5,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
ITA,Italy,2011,2001,2020,,26,26,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
ITA,Italy,2019,2001,2030,,60,60,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
ITA,Italy,2023,2001,2030,,69,69,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
ITA,Italy,2006,2006,2020,,17,17,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
ITA,Italy,2020,2006,2030,,30,30,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
ITA,Italy,2023,2006,2030,,40,40,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
LTU,Lithuania,2004,2004,2010,,7,7,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
LTU,Lithuania,2012,2004,2020,,20,20,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
LTU,Lithuania,2013,2004,2020,,21,21,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
LTU,Lithuania,2019,2004,2030,,89,89,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
LTU,Lithuania,2006,2006,2020,,23,23,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
LTU,Lithuania,2018,2006,2050,,80,80,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2019_full_report_en.pdf
LTU,Lithuania,2019,2006,2030,,45,45,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
LUX,Luxembourg,2001,2001,2010,,5.7,5.7,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
LUX,Luxembourg,2012,2001,2020,,11.8,11.8,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
LUX,Luxembourg,2021,2001,2030,,33.6,33.6,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2022_Full_Report.pdf
LUX,Luxembourg,2009,2009,2020,,11,11,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
LUX,Luxembourg,2020,2009,2030,23,25,24,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
LUX,Luxembourg,2023,2009,2030,,25,25,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
LVA,Latvia,2004,2004,2010,,49.3,49.3,Percent,Electricity ,All technologies ,,https://www.sciencedirect.com/science/article/pii/S1364032105000535
LVA,Latvia,2012,2004,2020,,60,60,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2013_Full-Report_English.pdf
LVA,Latvia,2019,2004,2030,,76,76,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
LVA,Latvia,2023,2004,2030,,96,96,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
LVA,Latvia,2006,2006,2020,,42,42,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
LVA,Latvia,2009,2006,2020,,40,40,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
LVA,Latvia,2020,2006,2022,,41.8,41.8,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
LVA,Latvia,2020,2006,2025,,44.3,44.3,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
LVA,Latvia,2020,2006,2027,,46.5,46.5,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
LVA,Latvia,2020,2006,2030,,50,50,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
LVA,Latvia,2023,2006,2030,,45,45,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
MLT,Malta,2006,2006,2010,,5,5,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2006_Full-Report_English.pdf
MLT,Malta,2013,2006,2020,,3.8,3.8,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
MLT,Malta,2020,2006,2020,,12,12,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
MLT,Malta,2009,2009,2020,,10,10,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
MLT,Malta,2020,2009,2030,,11.5,11.5,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
MLT,Malta,2023,2009,2030,,11,11,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
NLD,Netherlands,2001,2001,2010,,9,9,Percent,Electricity ,All technologies ,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32001L0077&from=EN
NLD,Netherlands,2004,2001,2010,,12,12,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
NLD,Netherlands,2013,2001,2020,,37,37,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
NLD,Netherlands,2019,2001,2030,,71,71,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
NLD,Netherlands,2023,2001,2030,,79,79,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
NLD,Netherlands,2006,2006,2020,,14,14,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
NLD,Netherlands,2013,2006,2020,,16,16,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
NLD,Netherlands,2020,2006,2030,,27,27,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
POL,Poland,2004,2004,2010,,7.5,7.5,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
POL,Poland,2013,2004,2020,,19.3,19.3,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
POL,Poland,2019,2004,2030,,32,32,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
